hotelid,Hotel Names,category,date,room_rent,lunch,dinner,withbed,without bed,FBD,cake,CLD,FB
HOTEL5551,Paradise Resort,Lake View Cottage,3/19/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,3/20/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,3/21/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,3/22/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,3/23/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,3/24/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,3/25/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,3/26/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,3/27/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,3/28/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,3/29/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,3/30/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,3/31/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,04-01-2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,04-02-2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,04-03-2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,04-04-2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,04-05-2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,04-06-2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,04-07-2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,04-08-2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,04-09-2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,04-10-2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,04-11-2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,04-12-2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/13/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/14/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/15/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/16/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/17/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/18/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/19/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/20/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/21/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/22/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/23/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/24/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/25/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/26/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/27/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/28/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/29/2019,4500,650,650,1000,800,0,0,0,0
HOTEL5551,Paradise Resort,Lake View Cottage,4/30/2019,4500,650,650,1000,800,0,0,0,0
,,,,,,,,,,,,
HOTEL5143,Cocobay Resort,Suite,1/17/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/18/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/19/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/20/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/21/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/22/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/23/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/24/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/25/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/26/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/27/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/28/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/29/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/30/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,1/31/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,02-01-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,02-02-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,02-03-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,02-04-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,02-05-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,02-06-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,02-07-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,02-08-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,02-09-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,02-10-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,02-11-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,02-12-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/13/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/14/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/15/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/16/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/17/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/18/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/19/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/20/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/21/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/22/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/23/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/24/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/25/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/26/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/27/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,2/28/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,03-01-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,03-02-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,03-03-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,03-04-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,03-05-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,03-06-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,03-07-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,03-08-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,03-09-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,03-10-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,03-11-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,03-12-2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/13/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/14/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/15/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/16/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/17/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/18/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/19/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/20/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/21/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/22/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/23/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/24/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/25/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/26/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/27/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/28/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/29/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/30/2019,5390,767,767,1176,588,0,0,0,0
HOTEL5143,Cocobay Resort,Suite,3/31/2019,5390,767,767,1176,588,0,0,0,0
,,,,,,,,,,,,
HOTEL5456,Backwater ripples ,Garden View Superior,1/17/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/18/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/19/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/20/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/21/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/22/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/23/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/24/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/25/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/26/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/27/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/28/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/29/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/30/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,1/31/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,02-01-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,02-02-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,02-03-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,02-04-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,02-05-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,02-06-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,02-07-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,02-08-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,02-09-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,02-10-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,02-11-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,02-12-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/13/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/14/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/15/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/16/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/17/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/18/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/19/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/20/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/21/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/22/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/23/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/24/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/25/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/26/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/27/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,2/28/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,03-01-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,03-02-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,03-03-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,03-04-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,03-05-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,03-06-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,03-07-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,03-08-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,03-09-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,03-10-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,03-11-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,03-12-2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/13/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/14/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/15/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/16/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/17/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/18/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/19/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/20/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/21/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/22/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/23/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/24/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/25/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/26/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/27/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/28/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/29/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/30/2019,6608,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Garden View Superior,3/31/2019,6608,900,900,1750,815,0,0,0,0
,,,,,,,,,,,,
HOTEL5456,Backwater ripples ,Lake View Superior,1/17/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/18/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/19/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/20/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/21/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/22/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/23/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/24/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/25/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/26/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/27/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/28/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/29/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/30/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,1/31/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,02-01-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,02-02-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,02-03-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,02-04-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,02-05-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,02-06-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,02-07-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,02-08-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,02-09-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,02-10-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,02-11-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,02-12-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/13/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/14/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/15/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/16/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/17/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/18/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/19/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/20/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/21/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/22/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/23/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/24/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/25/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/26/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/27/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,2/28/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,03-01-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,03-02-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,03-03-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,03-04-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,03-05-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,03-06-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,03-07-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,03-08-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,03-09-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,03-10-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,03-11-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,03-12-2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/13/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/14/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/15/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/16/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/17/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/18/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/19/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/20/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/21/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/22/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/23/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/24/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/25/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/26/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/27/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/28/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/29/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/30/2019,9216,900,900,1750,815,0,0,0,0
HOTEL5456,Backwater ripples ,Lake View Superior,3/31/2019,9216,900,900,1750,815,0,0,0,0
,,,,,,,,,,,,
HOTEL5144,Abad Whispering Palms,Garden View,1/17/2019,5800,600,600,1250,1000,0,0,0,0
HOTEL5144,Abad Whispering Palms,Garden View,1/18/2019,5800,600,600,1250,1000,0,0,0,0
HOTEL5144,Abad Whispering Palms,Garden View,1/19/2019,5800,600,600,1250,1000,0,0,0,0
HOTEL5144,Abad Whispering Palms,Garden View,1/20/2019,5800,600,600,1250,1000,0,0,0,0
HOTEL5144,Abad Whispering Palms,Garden View,1/21/2019,5800,600,600,1250,1000,0,0,0,0
HOTEL5144,Abad Whispering Palms,Garden View,1/22/2019,5800,600,600,1250,1000,0,0,0,0
HOTEL5144,Abad Whispering Palms,Garden View,1/23/2019,5800,600,600,1250,1000,0,0,0,0
